title,price,rating,disk_size,ram,link
"HP 17.3"""" Business Laptop, Free Microsoft Office 2021 with Lifetime License, Widescreen HD+ Display, Intel Quad-Core i3-1125G4 3.7 GHz, 32GB DDR4, 2TB SSD, 9.5 Hours Battery, Windows 11 Pro, Silver",596.48,3.6,2048.0,32.0,https://amazon.com//HP-Business-Microsoft-Widescreen-1920x1080/dp/B0CP6KXN1Z/ref=sr_1_296?crid=I8G9EC239QAO&dib=eyJ2IjoiMSJ9.Y83rLIsH5X5K9GF70dSoEBna-6i5I0qBRB6uwbuE-3jV_nqC3CfDK2MditW2TWLMtXosAUC2Itf8kC-vZyTFsUSacybZHaAtEfGa5CV6UF3S3YfeRjmXhPhk0W7DoxLH5CASxDmpnrAC3EsyYXe2D0_QCYT5CktUocn8YmisYmx8t2FpBiPREwCHIjtV_d65NEowN2hQlqkvq4vMk84T2ClrgvnO1b-92xeIXK3fLo5yl0rCS_6E5BuqfghUMfCvp_Fmr20i9_pMuQHNB8JSuB_9gz21Bf2cldtXHhJ2kdU.QBac58LtW2yrgm-NkW6_xGf69H7Je2vhIMwCZhyonVo&dib_tag=se&keywords=laptop&qid=1747429485&refinements=p_123%3A219979%7C308445%7C391242&rnid=85457740011&s=electronics&sprefix=lap%2Caps%2C118&sr=1-296
"HP 15 inch Laptop, HD Display, 13th Generation Intel Core i5-1334U, 8 GB RAM, 512 GB SSD, Intel Iris Xe Graphics, Windows 11 Home, 15-fd0012nr (2024)",449.99,4.2,512.0,8.0,https://amazon.com//HP-Generation-i5-1334U-Graphics-15-fd0012nr/dp/B0CXGPS24D/ref=sr_1_298?crid=I8G9EC239QAO&dib=eyJ2IjoiMSJ9.Y83rLIsH5X5K9GF70dSoEBna-6i5I0qBRB6uwbuE-3jV_nqC3CfDK2MditW2TWLMtXosAUC2Itf8kC-vZyTFsUSacybZHaAtEfGa5CV6UF3S3YfeRjmXhPhk0W7DoxLH5CASxDmpnrAC3EsyYXe2D0_QCYT5CktUocn8YmisYmx8t2FpBiPREwCHIjtV_d65NEowN2hQlqkvq4vMk84T2ClrgvnO1b-92xeIXK3fLo5yl0rCS_6E5BuqfghUMfCvp_Fmr20i9_pMuQHNB8JSuB_9gz21Bf2cldtXHhJ2kdU.QBac58LtW2yrgm-NkW6_xGf69H7Je2vhIMwCZhyonVo&dib_tag=se&keywords=laptop&qid=1747429485&refinements=p_123%3A219979%7C308445%7C391242&rnid=85457740011&s=electronics&sprefix=lap%2Caps%2C118&sr=1-298
"HP 15.6"" FHD Notebook Intel Core i5-1235U 8GB RAM 512GB SSD Natural Silver",360.0,4.2,512.0,8.0,https://amazon.com//HP-Notebook-i5-1235U-Natural-Silver/dp/B0D425FHN1/ref=sr_1_301?crid=I8G9EC239QAO&dib=eyJ2IjoiMSJ9.Y83rLIsH5X5K9GF70dSoEBna-6i5I0qBRB6uwbuE-3jV_nqC3CfDK2MditW2TWLMtXosAUC2Itf8kC-vZyTFsUSacybZHaAtEfGa5CV6UF3S3YfeRjmXhPhk0W7DoxLH5CASxDmpnrAC3EsyYXe2D0_QCYT5CktUocn8YmisYmx8t2FpBiPREwCHIjtV_d65NEowN2hQlqkvq4vMk84T2ClrgvnO1b-92xeIXK3fLo5yl0rCS_6E5BuqfghUMfCvp_Fmr20i9_pMuQHNB8JSuB_9gz21Bf2cldtXHhJ2kdU.QBac58LtW2yrgm-NkW6_xGf69H7Je2vhIMwCZhyonVo&dib_tag=se&keywords=laptop&qid=1747429485&refinements=p_123%3A219979%7C308445%7C391242&rnid=85457740011&s=electronics&sprefix=lap%2Caps%2C118&sr=1-301
"HP Victus 15.6 inch Laptop, FHD 144Hz Display, Intel Core i5-12450H, 8 GB RAM, 512 GB SSD, NVIDIA GeForce RTX 2050 GPU (4 GB Dedicated), Windows 11 Home, 15-fa1029nr (2024)",579.99,4.4,512.0,8.0,https://amazon.com//HP-Display-i5-12450H-Dedicated-15-fa1029nr/dp/B0CVNJ7LLN/ref=sr_1_308?crid=I8G9EC239QAO&dib=eyJ2IjoiMSJ9.Y83rLIsH5X5K9GF70dSoEBna-6i5I0qBRB6uwbuE-3jV_nqC3CfDK2MditW2TWLMtXosAUC2Itf8kC-vZyTFsUSacybZHaAtEfGa5CV6UF3S3YfeRjmXhPhk0W7DoxLH5CASxDmpnrAC3EsyYXe2D0_QCYT5CktUocn8YmisYmx8t2FpBiPREwCHIjtV_d65NEowN2hQlqkvq4vMk84T2ClrgvnO1b-92xeIXK3fLo5yl0rCS_6E5BuqfghUMfCvp_Fmr20i9_pMuQHNB8JSuB_9gz21Bf2cldtXHhJ2kdU.QBac58LtW2yrgm-NkW6_xGf69H7Je2vhIMwCZhyonVo&dib_tag=se&keywords=laptop&qid=1747429485&refinements=p_123%3A219979%7C308445%7C391242&rnid=85457740011&s=electronics&sprefix=lap%2Caps%2C118&sr=1-308
"HP Stream 14"" HD BrightView Laptop, Intel Celeron N4120 Processor, 16GB RAM, 64GB SSD, Intel UHD Graphics, 720p Webcam, WiFi, HDMI, Win 11 S, Silver (Renewed)",198.0,4.2,64.0,16.0,https://amazon.com//HP-Stream-BrightView-Processor-Graphics/dp/B0DGP311QD/ref=sr_1_51?crid=I8G9EC239QAO&dib=eyJ2IjoiMSJ9.r4CRiQ4LgsVKT-gu1z32el95CPoIzyLho9Uadyl5h4z7_jQCka7rL7nXw9VxDleu10LsSCeMavkvH1uyx3-UrpjvpsG6Zu9_vfZMS8nUv7zp_B2tWcRlFwODkSR7ohxipV3H4lr7Ai8Y4ZGPgQn9UC0TYpzM2c65KmJLWxK47bmjpEXKEbdwtPOuPJFQ4jSRmrXgeZ2OwAnkWeaAbEn7kqRrhrDmb72TLg2J2fT0vtAJA0zdSA7AdYEI9TQdbrNvapmmuOuU868WpzHgiNp8y4w29DKZJ8ISKp6nzUcFpVQ.FFVbl0Owl-WR7_JacrsqxRrh2EAuGc1rGEKg2cwK6hU&dib_tag=se&keywords=laptop&qid=1747429404&refinements=p_123%3A219979%7C308445%7C391242&rnid=85457740011&s=electronics&sprefix=lap%2Caps%2C118&sr=1-51
"HP Laptop for Business and Student, 15.6"" HD Touchscreen, Intel 6-Core i3-1215U Processor, 16GB RAM, 512GB SSD, lntel UHD Graphics, Windows 11 Home, with Microsoft Office Lifetime License",429.92,3.9,512.0,16.0,https://amazon.com//HP-Laptop-Touchscreen-Processor-Microsoft/dp/B0D1Q6CK2Y/ref=sr_1_309?crid=I8G9EC239QAO&dib=eyJ2IjoiMSJ9.Y83rLIsH5X5K9GF70dSoEBna-6i5I0qBRB6uwbuE-3jV_nqC3CfDK2MditW2TWLMtXosAUC2Itf8kC-vZyTFsUSacybZHaAtEfGa5CV6UF3S3YfeRjmXhPhk0W7DoxLH5CASxDmpnrAC3EsyYXe2D0_QCYT5CktUocn8YmisYmx8t2FpBiPREwCHIjtV_d65NEowN2hQlqkvq4vMk84T2ClrgvnO1b-92xeIXK3fLo5yl0rCS_6E5BuqfghUMfCvp_Fmr20i9_pMuQHNB8JSuB_9gz21Bf2cldtXHhJ2kdU.QBac58LtW2yrgm-NkW6_xGf69H7Je2vhIMwCZhyonVo&dib_tag=se&keywords=laptop&qid=1747429485&refinements=p_123%3A219979%7C308445%7C391242&rnid=85457740011&s=electronics&sprefix=lap%2Caps%2C118&sr=1-309
"HP Portable 13.8"" HD IPS Laptop, Intel Celeron N Processor Up to 2.78GHz, 4GB DDR4, 64GB SSD, HDMI, RJ45, Webcam, Bluetooth, Windows 11, Pastel Pink(Renewed)",182.98,4.3,64.0,4.0,https://amazon.com//HP-Portable-Celeron-Processor-Bluetooth/dp/B0CS1D8B1R/ref=sr_1_311?crid=I8G9EC239QAO&dib=eyJ2IjoiMSJ9.Y83rLIsH5X5K9GF70dSoEBna-6i5I0qBRB6uwbuE-3jV_nqC3CfDK2MditW2TWLMtXosAUC2Itf8kC-vZyTFsUSacybZHaAtEfGa5CV6UF3S3YfeRjmXhPhk0W7DoxLH5CASxDmpnrAC3EsyYXe2D0_QCYT5CktUocn8YmisYmx8t2FpBiPREwCHIjtV_d65NEowN2hQlqkvq4vMk84T2ClrgvnO1b-92xeIXK3fLo5yl0rCS_6E5BuqfghUMfCvp_Fmr20i9_pMuQHNB8JSuB_9gz21Bf2cldtXHhJ2kdU.QBac58LtW2yrgm-NkW6_xGf69H7Je2vhIMwCZhyonVo&dib_tag=se&keywords=laptop&qid=1747429485&refinements=p_123%3A219979%7C308445%7C391242&rnid=85457740011&s=electronics&sprefix=lap%2Caps%2C118&sr=1-311
"HP Portable 13.8"" HD Touchscreen IPS Laptop, Intel Celeron N Processor Up to 2.78GHz, 4GB DDR4, 64GB SSD, HDMI, RJ45, Webcam, Bluetooth, Windows 11, Pastel Pink (Renewed)",249.99,4.2,64.0,4.0,https://amazon.com//HP-Portable-Touchscreen-Processor-Bluetooth/dp/B0D32QQKT2/ref=sr_1_312?crid=I8G9EC239QAO&dib=eyJ2IjoiMSJ9.Y83rLIsH5X5K9GF70dSoEBna-6i5I0qBRB6uwbuE-3jV_nqC3CfDK2MditW2TWLMtXosAUC2Itf8kC-vZyTFsUSacybZHaAtEfGa5CV6UF3S3YfeRjmXhPhk0W7DoxLH5CASxDmpnrAC3EsyYXe2D0_QCYT5CktUocn8YmisYmx8t2FpBiPREwCHIjtV_d65NEowN2hQlqkvq4vMk84T2ClrgvnO1b-92xeIXK3fLo5yl0rCS_6E5BuqfghUMfCvp_Fmr20i9_pMuQHNB8JSuB_9gz21Bf2cldtXHhJ2kdU.QBac58LtW2yrgm-NkW6_xGf69H7Je2vhIMwCZhyonVo&dib_tag=se&keywords=laptop&qid=1747429485&refinements=p_123%3A219979%7C308445%7C391242&rnid=85457740011&s=electronics&sprefix=lap%2Caps%2C118&sr=1-312
"HP 15.6"" inch Touch-Screen Laptop, AMD Ryzen 5 7520U, 8GB DDR5 Memory, 512GB SDD, Windows 11 Home in S Mode, AMD Radeon Graphics, Natural Silver, 15-fc0025dx",359.0,3.9,512.0,8.0,https://amazon.com//HP-Touch-Screen-Windows-Graphics-15-fc0025dx/dp/B0DB5B5WWS/ref=sr_1_318?crid=I8G9EC239QAO&dib=eyJ2IjoiMSJ9.gonM68yB2uZT3F6G--iaa3ly8a5vcukdQW5NANqZPD_idvwfk9sqk7kSiClzS-3xIi7K39bDW214oV-A4t7UhoG-ujqLNlTKu6rsupMqpB1ei0xeXZBqNIglV92947-Aw8R-hfml9IJyt2y-CVaJ-FSnsvR28VKGOYZkTh7OGanknU653fbko9YbTyW2OJUjthDnri3QPwuppYcXoizKfDzMEOEcf5qp25RzoZwyQZ8c4RtlaypHxiLTlo7YqpEiZjZsGlJE_KbcrLqGjnE-doos9wpSxU_NlRbHfILKUwQ.Htk_1W5vtL5_PD3397UxhhN_lYHK2QvPYpCowt5vHPA&dib_tag=se&keywords=laptop&qid=1747429493&refinements=p_123%3A219979%7C308445%7C391242&rnid=85457740011&s=electronics&sprefix=lap%2Caps%2C118&sr=1-318
"HP 15 Notebook, 15.6"" HD Screen Laptop, Intel Core i3-1115G4, 32GB DDR4 RAM, 1TB SSD, Webcam, HDMI, Wi-Fi, Windows 11 Home, Natural Silver",399.99,4.1,1024.0,32.0,https://amazon.com//HP-15-Notebook-i3-1115G4-Windows/dp/B0BN6WNJVY/ref=sr_1_319?crid=I8G9EC239QAO&dib=eyJ2IjoiMSJ9.gonM68yB2uZT3F6G--iaa3ly8a5vcukdQW5NANqZPD_idvwfk9sqk7kSiClzS-3xIi7K39bDW214oV-A4t7UhoG-ujqLNlTKu6rsupMqpB1ei0xeXZBqNIglV92947-Aw8R-hfml9IJyt2y-CVaJ-FSnsvR28VKGOYZkTh7OGanknU653fbko9YbTyW2OJUjthDnri3QPwuppYcXoizKfDzMEOEcf5qp25RzoZwyQZ8c4RtlaypHxiLTlo7YqpEiZjZsGlJE_KbcrLqGjnE-doos9wpSxU_NlRbHfILKUwQ.Htk_1W5vtL5_PD3397UxhhN_lYHK2QvPYpCowt5vHPA&dib_tag=se&keywords=laptop&qid=1747429493&refinements=p_123%3A219979%7C308445%7C391242&rnid=85457740011&s=electronics&sprefix=lap%2Caps%2C118&sr=1-319
"HP 11 G5 Chromebook 11.6'' Laptop Intel Celeron N 1.60GHz 4GB 16GB SSD - 1FX82UT, Black (Renewed)",42.99,3.7,16.0,16.0,https://amazon.com//HP-Chromebook-Laptop-Celeron-1-60GHz/dp/B0BZ565D6Z/ref=sr_1_338?crid=I8G9EC239QAO&dib=eyJ2IjoiMSJ9.moj2P_eKK18EwxLk85W37xM2l0BQq1lfK8Y6s6mF53JvE_uxMMkI0YknLS17f2cBuzmDCdrkN9XHaARMC4AspD5Kyvul5-8W3Yfl-PQvJ8UK_mSzOipOP2VjT5KGn7999KOKCP82iboLEz4jvalt5925NU1WNrNW-P5cMXkN0_8-obWUI0zpzw7E-ZQDxRA__nHesV-1cAtZT0oxp4AAEapbXEejKoot_PuIsdx7K9goqjeRQk9rFJuv5n_07OMq4qefBi_dTdVMgFcmTSIZc1GcL5spjaX3pHiD0Njge3s.aE0YX4JlRl9h1g0bDzud_A4OOEyMBmEzGXkxGHKLkPA&dib_tag=se&keywords=laptop&qid=1747429500&refinements=p_123%3A219979%7C308445%7C391242&rnid=85457740011&s=electronics&sprefix=lap%2Caps%2C118&sr=1-338
"Lenovo 2024 IdeaPad 1 Gen 7 Laptop, 15.6"" FHD Touchscreen, Intel Core i3-1215U, 16GB RAM, 1TB SSD, SD Card Reader, HDMI, Webcam, Wi-Fi 6, Windows 11 Home, Grey",392.0,4.4,1024.0,16.0,https://amazon.com//Lenovo-IdeaPad-Touchscreen-i3-1215U-Windows/dp/B0DCW8S2LY/ref=sr_1_342?crid=I8G9EC239QAO&dib=eyJ2IjoiMSJ9.moj2P_eKK18EwxLk85W37xM2l0BQq1lfK8Y6s6mF53JvE_uxMMkI0YknLS17f2cBuzmDCdrkN9XHaARMC4AspD5Kyvul5-8W3Yfl-PQvJ8UK_mSzOipOP2VjT5KGn7999KOKCP82iboLEz4jvalt5925NU1WNrNW-P5cMXkN0_8-obWUI0zpzw7E-ZQDxRA__nHesV-1cAtZT0oxp4AAEapbXEejKoot_PuIsdx7K9goqjeRQk9rFJuv5n_07OMq4qefBi_dTdVMgFcmTSIZc1GcL5spjaX3pHiD0Njge3s.aE0YX4JlRl9h1g0bDzud_A4OOEyMBmEzGXkxGHKLkPA&dib_tag=se&keywords=laptop&qid=1747429500&refinements=p_123%3A219979%7C308445%7C391242&rnid=85457740011&s=electronics&sprefix=lap%2Caps%2C118&sr=1-342
"HP 17 Inch Laptop, Intel Core i5-1235U Powerful Processor, 17.3"" FHD Anti-Glare Display, 32GB RAM, 1TB SSD, Windows 11 Home, Backlit Keyboard, Natural Silver, Alpacatec Accessory (Renewed)",529.0,3.8,1024.0,32.0,https://amazon.com//HP-Processor-Anti-Glare-Alpacatec-Accessory/dp/B0D8TTNT54/ref=sr_1_357?crid=I8G9EC239QAO&dib=eyJ2IjoiMSJ9.moj2P_eKK18EwxLk85W37xM2l0BQq1lfK8Y6s6mF53JvE_uxMMkI0YknLS17f2cBuzmDCdrkN9XHaARMC4AspD5Kyvul5-8W3Yfl-PQvJ8UK_mSzOipOP2VjT5KGn7999KOKCP82iboLEz4jvalt5925NU1WNrNW-P5cMXkN0_8-obWUI0zpzw7E-ZQDxRA__nHesV-1cAtZT0oxp4AAEapbXEejKoot_PuIsdx7K9goqjeRQk9rFJuv5n_07OMq4qefBi_dTdVMgFcmTSIZc1GcL5spjaX3pHiD0Njge3s.aE0YX4JlRl9h1g0bDzud_A4OOEyMBmEzGXkxGHKLkPA&dib_tag=se&keywords=laptop&qid=1747429500&refinements=p_123%3A219979%7C308445%7C391242&rnid=85457740011&s=electronics&sprefix=lap%2Caps%2C118&sr=1-357
"HP 17 Inch Laptop, Intel Core i5-1235U Powerful Processor, 17.3"" FHD Anti-Glare Display, 32GB RAM, 1TB SSD, Windows 11 Home, Backlit Keyboard, Natural Silver, Alpacatec Accessory (Renewed)",529.0,3.8,1024.0,32.0,https://amazon.com//HP-Processor-Anti-Glare-Alpacatec-Accessory/dp/B0D8TTNT54/ref=sr_1_374?crid=I8G9EC239QAO&dib=eyJ2IjoiMSJ9.LacEfyP_uyDdTdOnfT6eG_2MLwx7C2Pch7W7XHlgerjNup_DvJDPqMtWcUQspc2URb-ydZYuEaNyxck2nSdIBP_sMvRJ2iKVa7jse6KKbIoGNjRZ5qU5wFhxIqQEqDhetcglo55r1KvU1pWbSki-wFcms5SsLWP2TJLxSpmSSFIKy9CV7a5w0jgy5rY5H9erZCJMlhxSmQe1bX0-0M74zjFW6u7m_vbQ2RkMZGiGDnCxoejHYXE2muBKFr6AdQlET_WC8GfC3dVMlrVimrJ_6J-bmJgLbZ_AoyklyMfLIw4.zQUeLlBZZmGjOCz7eMvfQg7NoVXDE0yY8xn8WYHgBlE&dib_tag=se&keywords=laptop&qid=1747429508&refinements=p_123%3A219979%7C308445%7C391242&rnid=85457740011&s=electronics&sprefix=lap%2Caps%2C118&sr=1-374
"HP 15.6 inch Laptop, Intel Core i5-1135G7 Processor, 15.6"" FHD Anti-Glare LED Display, HDMI, Wi-Fi and Bluetooth, Lightweight Design, Fast Charge, Windows 11 Professional (20GB RAM | 2TB SSD)",525.0,5.0,2048.0,20.0,https://amazon.com//HP-i5-1135G7-Anti-Glare-Lightweight-Professional/dp/B0CJPHD3VH/ref=sr_1_381?crid=I8G9EC239QAO&dib=eyJ2IjoiMSJ9.LacEfyP_uyDdTdOnfT6eG_2MLwx7C2Pch7W7XHlgerjNup_DvJDPqMtWcUQspc2URb-ydZYuEaNyxck2nSdIBP_sMvRJ2iKVa7jse6KKbIoGNjRZ5qU5wFhxIqQEqDhetcglo55r1KvU1pWbSki-wFcms5SsLWP2TJLxSpmSSFIKy9CV7a5w0jgy5rY5H9erZCJMlhxSmQe1bX0-0M74zjFW6u7m_vbQ2RkMZGiGDnCxoejHYXE2muBKFr6AdQlET_WC8GfC3dVMlrVimrJ_6J-bmJgLbZ_AoyklyMfLIw4.zQUeLlBZZmGjOCz7eMvfQg7NoVXDE0yY8xn8WYHgBlE&dib_tag=se&keywords=laptop&qid=1747429508&refinements=p_123%3A219979%7C308445%7C391242&rnid=85457740011&s=electronics&sprefix=lap%2Caps%2C118&sr=1-381
Lenovo IdeaPad Slim 15.6 inch FHD Touch Laptop | AMD Ryzen 7-7730U(Beat i7-1355U) | AMD Radeon Graphics| Fingerprint | Backlit | 16GB RAM | 512GB SSD | Windows 11 Home | Bundle with Stylus Pen,538.0,4.5,512.0,16.0,https://amazon.com//Lenovo-IdeaPad-i7-1355U-Graphics-Fingerprint/dp/B0DMVFXM9L/ref=sr_1_383?crid=I8G9EC239QAO&dib=eyJ2IjoiMSJ9.LacEfyP_uyDdTdOnfT6eG_2MLwx7C2Pch7W7XHlgerjNup_DvJDPqMtWcUQspc2URb-ydZYuEaNyxck2nSdIBP_sMvRJ2iKVa7jse6KKbIoGNjRZ5qU5wFhxIqQEqDhetcglo55r1KvU1pWbSki-wFcms5SsLWP2TJLxSpmSSFIKy9CV7a5w0jgy5rY5H9erZCJMlhxSmQe1bX0-0M74zjFW6u7m_vbQ2RkMZGiGDnCxoejHYXE2muBKFr6AdQlET_WC8GfC3dVMlrVimrJ_6J-bmJgLbZ_AoyklyMfLIw4.zQUeLlBZZmGjOCz7eMvfQg7NoVXDE0yY8xn8WYHgBlE&dib_tag=se&keywords=laptop&qid=1747429508&refinements=p_123%3A219979%7C308445%7C391242&rnid=85457740011&s=electronics&sprefix=lap%2Caps%2C118&sr=1-383
"HP 2023 Chromebook Laptop, 14 Inch Display, Intel Celeron N4120 Processor, 4GB RAM, 64GB eMMC, Intel UHD Graphics 600, WiFi, Bluetooth, Chrome OS, Modern Gray",164.0,4.2,64.0,4.0,https://amazon.com//HP-Chromebook-Processor-Graphics-Bluetooth/dp/B0C7MR5RDH/ref=sr_1_63?crid=I8G9EC239QAO&dib=eyJ2IjoiMSJ9.r4CRiQ4LgsVKT-gu1z32el95CPoIzyLho9Uadyl5h4z7_jQCka7rL7nXw9VxDleu10LsSCeMavkvH1uyx3-UrpjvpsG6Zu9_vfZMS8nUv7zp_B2tWcRlFwODkSR7ohxipV3H4lr7Ai8Y4ZGPgQn9UC0TYpzM2c65KmJLWxK47bmjpEXKEbdwtPOuPJFQ4jSRmrXgeZ2OwAnkWeaAbEn7kqRrhrDmb72TLg2J2fT0vtAJA0zdSA7AdYEI9TQdbrNvapmmuOuU868WpzHgiNp8y4w29DKZJ8ISKp6nzUcFpVQ.FFVbl0Owl-WR7_JacrsqxRrh2EAuGc1rGEKg2cwK6hU&dib_tag=se&keywords=laptop&qid=1747429404&refinements=p_123%3A219979%7C308445%7C391242&rnid=85457740011&s=electronics&sprefix=lap%2Caps%2C118&sr=1-63
"Lenovo 2024 IdeaPad 1 Gen 7 Laptop, 15.6"" FHD Touchscreen, Intel Core i3-1215U, 16GB RAM, 512GB SSD, SD Card Reader, HDMI, Webcam, Wi-Fi 6, Windows 11 Home, Grey",356.47,4.3,512.0,16.0,https://amazon.com//Lenovo-IdeaPad-Touchscreen-i3-1215U-Windows/dp/B0DCW8FLBK/ref=sr_1_73?crid=I8G9EC239QAO&dib=eyJ2IjoiMSJ9.7rfatygIcbABNIhO2tqJNYSHuL_PdftbNVY2LcRcZ0kjHyZcUVwDfIDYiqaAvOurM5aNSkJpaMcfdtZDZPkj59pT8Dftl5FNFF8HWxK5EXGivMfUCAGMpRm6fKIo6yfJiVa6PkF6LDbbVZssyOH5IXqS1G5Lu5IYfpT8I_soIggJZShNs3NUkVYgR8Xubdo3959R7sW_-jfmQz_yVP14rl3q5fbyDuUepkbJ8MMk4G4KN24hqXAdeAno8x1jOs59Dh4f675EuBaaBRgvW4jMe3bSWwLyLx2L3kRd54qZ6l4.0p7cpuo8Pc1mO9xrvMm9SbDMvYfG8XiMTAYFt9h9hAs&dib_tag=se&keywords=laptop&qid=1747429412&refinements=p_123%3A219979%7C308445%7C391242&rnid=85457740011&s=electronics&sprefix=lap%2Caps%2C118&sr=1-73
"ASUS Lightweight 15.5"" Full HD Laptop, Windows 11 Home OS, Intel Celeron Processor Up to 2.76GHz, 4GB LPDDR4, 128GB SSD, Backlit Keyboard, Dark Gray (Renewed)",172.99,4.1,128.0,4.0,https://amazon.com//ASUS-Lightweight-15-5-Laptop-Processor/dp/B0D6PHQVSV/ref=sr_1_74?crid=I8G9EC239QAO&dib=eyJ2IjoiMSJ9.7rfatygIcbABNIhO2tqJNYSHuL_PdftbNVY2LcRcZ0kjHyZcUVwDfIDYiqaAvOurM5aNSkJpaMcfdtZDZPkj59pT8Dftl5FNFF8HWxK5EXGivMfUCAGMpRm6fKIo6yfJiVa6PkF6LDbbVZssyOH5IXqS1G5Lu5IYfpT8I_soIggJZShNs3NUkVYgR8Xubdo3959R7sW_-jfmQz_yVP14rl3q5fbyDuUepkbJ8MMk4G4KN24hqXAdeAno8x1jOs59Dh4f675EuBaaBRgvW4jMe3bSWwLyLx2L3kRd54qZ6l4.0p7cpuo8Pc1mO9xrvMm9SbDMvYfG8XiMTAYFt9h9hAs&dib_tag=se&keywords=laptop&qid=1747429412&refinements=p_123%3A219979%7C308445%7C391242&rnid=85457740011&s=electronics&sprefix=lap%2Caps%2C118&sr=1-74
"HP 2024 Portable 15'' HD Micro-Edge IPS Laptop, Intel Pentium Processor Up to 3.68GHz, 16GB DDR4, 128GB SSD, HDMI, Webcam, Ultra-Fast 6th Gen WiFi, Windows 11 OS, Dale Red (Renewed)",211.99,4.2,128.0,16.0,https://amazon.com//HP-15-Micro-Edge-Laptop-Ultra-Fast/dp/B0CTWGKR2C/ref=sr_1_78?crid=I8G9EC239QAO&dib=eyJ2IjoiMSJ9.7rfatygIcbABNIhO2tqJNYSHuL_PdftbNVY2LcRcZ0kjHyZcUVwDfIDYiqaAvOurM5aNSkJpaMcfdtZDZPkj59pT8Dftl5FNFF8HWxK5EXGivMfUCAGMpRm6fKIo6yfJiVa6PkF6LDbbVZssyOH5IXqS1G5Lu5IYfpT8I_soIggJZShNs3NUkVYgR8Xubdo3959R7sW_-jfmQz_yVP14rl3q5fbyDuUepkbJ8MMk4G4KN24hqXAdeAno8x1jOs59Dh4f675EuBaaBRgvW4jMe3bSWwLyLx2L3kRd54qZ6l4.0p7cpuo8Pc1mO9xrvMm9SbDMvYfG8XiMTAYFt9h9hAs&dib_tag=se&keywords=laptop&qid=1747429412&refinements=p_123%3A219979%7C308445%7C391242&rnid=85457740011&s=electronics&sprefix=lap%2Caps%2C118&sr=1-78
"HP 14 Series 14"" Touchscreen Laptop Intel Celeron N4020 4GB RAM 64 GB eMMC Pale Rose Gold",249.0,4.1,4.0,4.0,https://amazon.com//HP-Touchscreen-Portable-Microsoft-14-dq0070nr/dp/B0949SGBF8/ref=sr_1_80?crid=I8G9EC239QAO&dib=eyJ2IjoiMSJ9.7rfatygIcbABNIhO2tqJNYSHuL_PdftbNVY2LcRcZ0kjHyZcUVwDfIDYiqaAvOurM5aNSkJpaMcfdtZDZPkj59pT8Dftl5FNFF8HWxK5EXGivMfUCAGMpRm6fKIo6yfJiVa6PkF6LDbbVZssyOH5IXqS1G5Lu5IYfpT8I_soIggJZShNs3NUkVYgR8Xubdo3959R7sW_-jfmQz_yVP14rl3q5fbyDuUepkbJ8MMk4G4KN24hqXAdeAno8x1jOs59Dh4f675EuBaaBRgvW4jMe3bSWwLyLx2L3kRd54qZ6l4.0p7cpuo8Pc1mO9xrvMm9SbDMvYfG8XiMTAYFt9h9hAs&dib_tag=se&keywords=laptop&qid=1747429412&refinements=p_123%3A219979%7C308445%7C391242&rnid=85457740011&s=electronics&sprefix=lap%2Caps%2C118&sr=1-80
"HP Premium Stream 14"" HD BrightView Laptop, Intel Celeron N4120, 16GB RAM, 64GB eMMC Storage, UHD Graphics, HD Webcam, 1 Year Office 365, Bluetooth, WiFi, HDMI, Win 11s, Pink, 32GB Hotface USB Card",309.0,4.2,64.0,16.0,https://amazon.com//HP-Stream-BrightView-Graphics-Bluetooth/dp/B0C4P29ZXH/ref=sr_1_87?crid=I8G9EC239QAO&dib=eyJ2IjoiMSJ9.7rfatygIcbABNIhO2tqJNYSHuL_PdftbNVY2LcRcZ0kjHyZcUVwDfIDYiqaAvOurM5aNSkJpaMcfdtZDZPkj59pT8Dftl5FNFF8HWxK5EXGivMfUCAGMpRm6fKIo6yfJiVa6PkF6LDbbVZssyOH5IXqS1G5Lu5IYfpT8I_soIggJZShNs3NUkVYgR8Xubdo3959R7sW_-jfmQz_yVP14rl3q5fbyDuUepkbJ8MMk4G4KN24hqXAdeAno8x1jOs59Dh4f675EuBaaBRgvW4jMe3bSWwLyLx2L3kRd54qZ6l4.0p7cpuo8Pc1mO9xrvMm9SbDMvYfG8XiMTAYFt9h9hAs&dib_tag=se&keywords=laptop&qid=1747429412&refinements=p_123%3A219979%7C308445%7C391242&rnid=85457740011&s=electronics&sprefix=lap%2Caps%2C118&sr=1-87
